QUESTION,TITLE_E,TITLE_F,INDICATORID,INDICATORENG,INDICATORFRA,SUBINDICATORID,SUBINDICATORENG,SUBINDICATORFRA
Q01,Question 1. I get the training I need to do my job.,Question 1. Je reçois la formation dont j’ai besoin pour faire mon travail.,3,WORKFORCE,EFFECTIF,4,Job fit and development,Compatibilité entre la personne et l'emploi et perfectionnement
Q02,Question 2. My job is a good fit with my interests.,Question 2. Mon emploi correspond bien à mes intérêts.,3,WORKFORCE,EFFECTIF,4,Job fit and development,Compatibilité entre la personne et l'emploi et perfectionnement
Q03,Question 3. My job is a good fit with my skills.,Question 3. Mon emploi correspond bien à mes compétences.,3,WORKFORCE,EFFECTIF,4,Job fit and development,Compatibilité entre la personne et l'emploi et perfectionnement
Q04,Question 4. I have support at work to balance my work and personal life.,Question 4. Je reçois du soutien au travail pour concilier mon travail et ma vie personnelle.,3,WORKFORCE,EFFECTIF,6,Work-life balance and workload,Équilibre travail-vie privée et charge de travail
Q05,Question 5. I get a sense of satisfaction from my work.,Question 5. Je tire de la satisfaction de mon travail.,1,EMPLOYEE ENGAGEMENT,MOBILISATION DES EMPLOYÉS,0,Employee engagement,Mobilisation des employés
Q06,Question 6. I receive meaningful recognition for work well done.,Question 6. Je reçois une reconnaissance significative lorsque je fais un bon travail.,3,WORKFORCE,EFFECTIF,3,Performance management,Gestion de rendemant
Q07,Question 7. I have clear work objectives.,Question 7. J’ai des objectifs de travail clairs.,3,WORKFORCE,EFFECTIF,3,Performance management,Gestion de rendemant
Q08,Question 8. I know how my work contributes to the achievement of my department’s or agency’s goals.,Question 8. Je sais de quelle façon mon travail contribue à l’atteinte des objectifs de mon ministère ou organisme.,4,WORKPLACE,MILIEU DE TRAVAIL,8,Organizational goals,Buts organisationnels
Q09,"Question 9. Overall, I feel valued at work.","Question 9. Dans l'ensemble, je me sens valorisé(e) au travail.",1,EMPLOYEE ENGAGEMENT,MOBILISATION DES EMPLOYÉS,0,Employee engagement,Mobilisation des employés
Q10,Question 10. I am proud of the work that I do.,Question 10. Je suis fier (fière) du travail que je fais.,1,EMPLOYEE ENGAGEMENT,MOBILISATION DES EMPLOYÉS,0,Employee engagement,Mobilisation des employés
Q11,Question 11. I have opportunities to provide input into decisions that affect my work.,Question 11. J’ai l’occasion de contribuer aux décisions qui touchent mon travail.,3,WORKFORCE,EFFECTIF,5,Empowerment,Habilitation
Q12,Question 12. I am encouraged to be innovative or to take initiative in my work.,Question 12. On m’encourage à innover ou à prendre des initiatives dans mon travail.,3,WORKFORCE,EFFECTIF,5,Empowerment,Habilitation
Q13,Question 13. I have support at work to provide a high level of service.,"Question 13. Au travail, j’obtiens du soutien pour fournir un service de haute qualité.",3,WORKFORCE,EFFECTIF,5,Empowerment,Habilitation
Q14,"Question 14. Overall, I like my job.","Question 14. Dans l’ensemble, j’aime mon emploi.",1,EMPLOYEE ENGAGEMENT,MOBILISATION DES EMPLOYÉS,0,Employee engagement,Mobilisation des employés
Q15,Question 15. I can complete my assigned workload during my regular working hours.,Question 15. J'arrive à accomplir les tâches qui me sont assignées pendant mes heures normales de travail.,3,WORKFORCE,EFFECTIF,6,Work-life balance and workload,Équilibre travail-vie privée et charge de travail
Q16a,Question 16a. I feel that the quality of my work suffers because of... constantly changing priorities.,Question 16a. J'estime que la qualité de mon travail est minée parce que ...les priorités changent constamment.,4,WORKPLACE,MILIEU DE TRAVAIL,9,Organizational performance,Rendement organisationnel
Q16b,Question 16b. I feel that the quality of my work suffers because of... lack of stability in my department or agency.,Question 16b. J'estime que la qualité de mon travail est minée parce que ...mon ministère ou organisme manque de stabilité.,4,WORKPLACE,MILIEU DE TRAVAIL,9,Organizational performance,Rendement organisationnel
